timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T22:10:00.000Z";"2025-10-01T09:36:00.000Z";"2781";0.9998055617;1.0003217623;0.9993801079;1.0000125816;19015696129.61;74152605468.52;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T14:01:00.000Z";"2025-09-30T20:54:00.000Z";"2781";0.9997625297;1.0007333614;0.999364541;0.9997946595;16243262405.36;73871249728.78;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T13:44:00.000Z";"2025-09-29T02:41:00.000Z";"2781";0.999729882;1.0007114754;0.9993324328;0.9998222995;15591146722.92;73532445096.2;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T22:44:00.000Z";"2025-09-28T19:12:00.000Z";"2781";0.9998298835;1.0007334796;0.9993252807;0.9998995499;9271470844;73687783429.16;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T22:18:00.000Z";"2025-09-27T02:22:00.000Z";"2781";0.9997580837;1.0004278224;0.9993420299;0.9998298295;8597379909.78;73734619361.77;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T15:03:00.000Z";"2025-09-26T13:35:00.000Z";"2781";0.9999303143;1.0008454235;0.9992527388;0.9997482822;19578086528.33;73774176997.92;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T12:30:00.000Z";"2025-09-25T13:08:00.000Z";"2781";0.9996984838;1.0012472003;0.9992445582;1.0000161592;26930517234.42;73985343484.79;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T13:38:00.000Z";"2025-09-24T03:35:00.000Z";"2781";0.9996632052;1.0008486927;0.999304832;0.9996935103;15374932240.34;74150783482.47;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T02:56:00.000Z";"2025-09-23T10:22:00.000Z";"2781";0.9998534678;1.0006265516;0.9993672334;0.9996821408;17131156894.5;73978443190.23;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T06:01:00.000Z";"2025-09-22T06:12:00.000Z";"2781";0.9998205209;1.001002792;0.9994205239;0.9999819272;24334552459.26;74148753177.04;"2025-09-22T23:59:59.999Z"
